0.230997;0.769003;0;34;0
0.256182;0.743818;1300;40;0
0.053816;0.946184;1300;40;0.01
0.0683594;0.931641;1300;40;0.02
0.0390625;0.960938;1300;40;0.03
0.0517578;0.948242;1300;40;0.04
0.01002;0.98998;1300;40;0.05
0.0273438;0.972656;1300;40;0.06
0.0908203;0.90918;1300;40;0.07
0.0248262;0.975174;1300;40;0.08
0.00683594;0.993164;1300;40;0.09
0.111328;0.888672;1300;40;0.1
0.227273;0.772727;1400;40;0
0.0212766;0.978723;1400;40;0.01
0.0147203;0.98528;1400;40;0.02
0.0892157;0.910784;1400;40;0.03
0.0254403;0.97456;1400;40;0.04
0.062253;0.937747;1400;40;0.05
0.0613861;0.938614;1400;40;0.06
0.0286278;0.971372;1400;40;0.07
0.0214844;0.978516;1400;40;0.08
0.0492126;0.950787;1400;40;0.09
0.017769;0.982231;1400;40;0.1
0.230469;0.769531;1500;40;0
0.0336301;0.96637;1500;40;0.01
0;1;1500;40;0.02
0.0480392;0.951961;1500;40;0.03
0.0400782;0.959922;1500;40;0.04
0.0667321;0.933268;1500;40;0.05
0.079334;0.920666;1500;40;0.06
0.0117647;0.988235;1500;40;0.07
0.00293255;0.997067;1500;40;0.08
0.0520118;0.947988;1500;40;0.09
0.0206897;0.97931;1500;40;0.1
0.112524;0.887476;0;41;0
0.0610837;0.938916;0;41;0.01
0.0237154;0.976285;0;41;0.02
0.0108696;0.98913;0;41;0.03
0.00489237;0.995108;0;41;0.04
0.0361328;0.963867;0;41;0.05
0.0383481;0.961652;0;41;0.06
0.0616438;0.938356;0;41;0.07
0.0158888;0.984111;0;41;0.08
0.0255654;0.974435;0;41;0.09
0.0607248;0.939275;0;41;0.1
0.400391;0.599609;100;41;0
0.117417;0.882583;100;41;0.01
0.0812133;0.918787;100;41;0.02
0.150391;0.849609;100;41;0.03
0.144531;0.855469;100;41;0.04
0.181641;0.818359;100;41;0.05
0.195312;0.804688;100;41;0.06
0.174805;0.825195;100;41;0.07
0.0976562;0.902344;100;41;0.08
0.241211;0.758789;100;41;0.09
0.0821918;0.917808;100;41;0.1
0.233398;0.766602;200;41;0
0.259295;0.740704;200;41;0.01
0.282227;0.717773;200;41;0.02
0.274414;0.725586;200;41;0.03
0.422852;0.577148;200;41;0.04
0.148438;0.851562;200;41;0.05
0.132812;0.867188;200;41;0.06
0.107422;0.892578;200;41;0.07
0.107073;0.892927;200;41;0.08
0.0859375;0.914062;200;41;0.09
0.204102;0.795898;200;41;0.1
0.313477;0.686523;300;41;0
0.19043;0.80957;300;41;0.01
0.12793;0.87207;300;41;0.02
0.0537634;0.946237;300;41;0.03
0.140625;0.859375;300;41;0.04
0.166992;0.833008;300;41;0.05
0.112305;0.887695;300;41;0.06
0.132613;0.867387;300;41;0.07
0.0626223;0.937378;300;41;0.08
0.0244379;0.975562;300;41;0.09
0.0391773;0.960823;300;41;0.1
0.28248;0.71752;400;41;0
0.046875;0.953125;400;41;0.01
0.0874263;0.912574;400;41;0.02
0.0363815;0.963618;400;41;0.03
0.0527344;0.947266;400;41;0.04
0.134766;0.865234;400;41;0.05
0.0505952;0.949405;400;41;0.06
0.0458984;0.954102;400;41;0.07
0.0810547;0.918945;400;41;0.08
0.115234;0.884766;400;41;0.09
0.107843;0.892157;400;41;0.1
0.287671;0.712329;500;41;0
0.0473373;0.952663;500;41;0.01
0.0615234;0.938477;500;41;0.02
0.0812929;0.918707;500;41;0.03
0.0742188;0.925781;500;41;0.04
0.0566406;0.943359;500;41;0.05
0.0664062;0.933594;500;41;0.06
0.0380859;0.961914;500;41;0.07
0.0439453;0.956055;500;41;0.08
0.0488281;0.951172;500;41;0.09
0.113281;0.886719;500;41;0.1
0.442383;0.557617;600;41;0
0.0794118;0.920588;600;41;0.01
0.0908203;0.90918;600;41;0.02
0.125977;0.874023;600;41;0.03
0.0445104;0.95549;600;41;0.04
0.0488281;0.951172;600;41;0.05
0.0146484;0.985352;600;41;0.06
0.0224609;0.977539;600;41;0.07
0.0498047;0.950195;600;41;0.08
0.0839844;0.916016;600;41;0.09
0.0507812;0.949219;600;41;0.1
0.37793;0.62207;700;41;0
0.0839844;0.916016;700;41;0.01
0.0595703;0.94043;700;41;0.02
0.0893032;0.910697;700;41;0.03
0.00976562;0.990234;700;41;0.04
0.0197433;0.980257;700;41;0.05
0.135742;0.864258;700;41;0.06
0.0579568;0.942043;700;41;0.07
0.0782779;0.921722;700;41;0.08
0.109375;0.890625;700;41;0.09
0.0638507;0.936149;700;41;0.1
0.370117;0.629883;800;41;0
0.107708;0.892292;800;41;0.01
0.121212;0.878788;800;41;0.02
0.0215475;0.978453;800;41;0.03
0.0178394;0.982161;800;41;0.04
0.0312805;0.968719;800;41;0.05
0.0908203;0.90918;800;41;0.06
0.0754163;0.924584;800;41;0.07
0.041543;0.958457;800;41;0.08
0.0852106;0.914789;800;41;0.09
0.0859375;0.914062;800;41;0.1
0.378299;0.621701;900;41;0
0.0947266;0.905273;900;41;0.01
0.0421569;0.957843;900;41;0.02
0.0535183;0.946482;900;41;0.03
0.0771484;0.922852;900;41;0.04
0.0523198;0.94768;900;41;0.05
0.035468;0.964532;900;41;0.06
0.0215054;0.978495;900;41;0.07
0.0146628;0.985337;900;41;0.08
0.0639764;0.936024;900;41;0.09
0.0148368;0.985163;900;41;0.1
0.170898;0.829102;1000;41;0
0.102539;0.897461;1000;41;0.01
0.0757129;0.924287;1000;41;0.02
0.0322266;0.967773;1000;41;0.03
0.0245339;0.975466;1000;41;0.04
0.0869141;0.913086;1000;41;0.05
0.0644531;0.935547;1000;41;0.06
0.0625;0.9375;1000;41;0.07
0.0596869;0.940313;1000;41;0.08
0.0392927;0.960707;1000;41;0.09
0.0771484;0.922852;1000;41;0.1
0.374143;0.625857;1100;41;0
0.123047;0.876953;1100;41;0.01
0.182975;0.817025;1100;41;0.02
0.109145;0.890855;1100;41;0.03
0.0576735;0.942326;1100;41;0.04
0.111328;0.888672;1100;41;0.05
0.0947266;0.905273;1100;41;0.06
0.046875;0.953125;1100;41;0.07
0.0341797;0.96582;1100;41;0.08
0.0626836;0.937316;1100;41;0.09
0.0430108;0.956989;1100;41;0.1
0.106863;0.893137;1200;41;0
0.0189621;0.981038;1200;41;0.01
0.0205078;0.979492;1200;41;0.02
0.0430528;0.956947;1200;41;0.03
0.0712891;0.928711;1200;41;0.04
0.0683594;0.931641;1200;41;0.05
0.021611;0.978389;1200;41;0.06
0.0917969;0.908203;1200;41;0.07
0.106445;0.893555;1200;41;0.08
0.0664062;0.933594;1200;41;0.09
0.0927734;0.907227;1200;41;0.1
0.313477;0.686523;1300;41;0
0.0316518;0.968348;1300;41;0.01
0.0254154;0.974585;1300;41;0.02
0.0357143;0.964286;1300;41;0.03
0.0401567;0.959843;1300;41;0.04
0.0351906;0.964809;1300;41;0.05
0.0361328;0.963867;1300;41;0.06
0.0147348;0.985265;1300;41;0.07
0.0527344;0.947266;1300;41;0.08
0.00392157;0.996078;1300;41;0.09
0.0747296;0.92527;1300;41;0.1
0.291585;0.708415;1400;41;0
0.0224609;0.977539;1400;41;0.01
0.0451423;0.954858;1400;41;0.02
0.0430528;0.956947;1400;41;0.03
0.0332031;0.966797;1400;41;0.04
0.0127326;0.987267;1400;41;0.05
0.0644531;0.935547;1400;41;0.06
0.0224609;0.977539;1400;41;0.07
0.0390625;0.960938;1400;41;0.08
0.118164;0.881836;1400;41;0.09
0.0732422;0.926758;1400;41;0.1
0.283757;0.716243;1500;41;0
0.0532544;0.946746;1500;41;0.01
0.036239;0.963761;1500;41;0.02
0.0304519;0.969548;1500;41;0.03
0.0947266;0.905273;1500;41;0.04
0.0744368;0.925563;1500;41;0.05
0.0284314;0.971569;1500;41;0.06
0.046875;0.953125;1500;41;0.07
0.0917969;0.908203;1500;41;0.08
0.0996094;0.900391;1500;41;0.09
0.0334975;0.966502;1500;41;0.1
0.153771;0.846229;0;42;0
0.0158259;0.984174;0;42;0.01
0.0429688;0.957031;0;42;0.02
0.0258449;0.974155;0;42;0.03
0.0380859;0.961914;0;42;0.04
0.021978;0.978022;0;42;0.05
0.0654297;0.93457;0;42;0.06
0.0722656;0.927734;0;42;0.07
0.152344;0.847656;0;42;0.08
0.0703125;0.929688;0;42;0.09
0.011893;0.988107;0;42;0.1
0.24707;0.75293;100;42;0
0.134766;0.865234;100;42;0.01
0.265625;0.734375;100;42;0.02
0.1737;0.8263;100;42;0.03
0.182617;0.817383;100;42;0.04
0.160156;0.839844;100;42;0.05
0.138672;0.861328;100;42;0.06
0.225049;0.774951;100;42;0.07
0.181641;0.818359;100;42;0.08
0.292969;0.707031;100;42;0.09
0.0791016;0.920898;100;42;0.1
0.282227;0.717773;200;42;0
0.106445;0.893555;200;42;0.01
0.0754902;0.92451;200;42;0.02
0.188477;0.811523;200;42;0.03
0.288086;0.711914;200;42;0.04
0.0512821;0.948718;200;42;0.05
0.0936884;0.906312;200;42;0.06
0.114258;0.885742;200;42;0.07
0.101562;0.898438;200;42;0.08
0.0839844;0.916016;200;42;0.09
0.152344;0.847656;200;42;0.1
0.319567;0.680433;300;42;0
0.0566406;0.943359;300;42;0.01
0.121094;0.878906;300;42;0.02
0.0791016;0.920898;300;42;0.03
0.0791016;0.920898;300;42;0.04
0.0675147;0.932485;300;42;0.05
0.0888672;0.911133;300;42;0.06
0.120117;0.879883;300;42;0.07
0.0928641;0.907136;300;42;0.08
0.119725;0.880275;300;42;0.09
0.0984252;0.901575;300;42;0.1
0.18607;0.81393;400;42;0
0.141602;0.858398;400;42;0.01
0.207031;0.792969;400;42;0.02
0.125977;0.874023;400;42;0.03
0.0180542;0.981946;400;42;0.04
0.0117302;0.98827;400;42;0.05
0.176758;0.823242;400;42;0.06
0.0294695;0.97053;400;42;0.07
0.0732422;0.926758;400;42;0.08
0.049951;0.950049;400;42;0.09
0.0253906;0.974609;400;42;0.1
0.347059;0.652941;500;42;0
0.0734574;0.926543;500;42;0.01
0.0371094;0.962891;500;42;0.02
0.0703125;0.929688;500;42;0.03
0.0996094;0.900391;500;42;0.04
0.041456;0.958544;500;42;0.05
0.145508;0.854492;500;42;0.06
0.0419922;0.958008;500;42;0.07
0.0732422;0.926758;500;42;0.08
0.0772239;0.922776;500;42;0.09
0.0664062;0.933594;500;42;0.1
0.257087;0.742913;600;42;0
0.0772994;0.922701;600;42;0.01
0.0585938;0.941406;600;42;0.02
0.0654297;0.93457;600;42;0.03
0.0556641;0.944336;600;42;0.04
0.0664062;0.933594;600;42;0.05
0.120117;0.879883;600;42;0.06
0.0839844;0.916016;600;42;0.07
0.00981354;0.990186;600;42;0.08
0.0547945;0.945205;600;42;0.09
0.147894;0.852106;600;42;0.1
0.107422;0.892578;700;42;0
0.0859375;0.914062;700;42;0.01
0.037182;0.962818;700;42;0.02
0.0176817;0.982318;700;42;0.03
0.0507812;0.949219;700;42;0.04
0.0458984;0.954102;700;42;0.05
0.0346535;0.965347;700;42;0.06
0.0322266;0.967773;700;42;0.07
0.219727;0.780273;700;42;0.08
0.0736739;0.926326;700;42;0.09
0.0812929;0.918707;700;42;0.1
0.32713;0.67287;800;42;0
0.0888672;0.911133;800;42;0.01
0.101562;0.898438;800;42;0.02
0.0458984;0.954102;800;42;0.03
0.232422;0.767578;800;42;0.04
0.144814;0.855186;800;42;0.05
0.0221328;0.977867;800;42;0.06
0.0332031;0.966797;800;42;0.07
0.0830078;0.916992;800;42;0.08
0.0703125;0.929688;800;42;0.09
0.0478516;0.952148;800;42;0.1
0.314398;0.685602;900;42;0
0.0327056;0.967294;900;42;0.01
0.0588813;0.941119;900;42;0.02
0.0333333;0.966667;900;42;0.03
0.138672;0.861328;900;42;0.04
0.03125;0.96875;900;42;0.05
0.0276407;0.972359;900;42;0.06
0.0410156;0.958984;900;42;0.07
0.0117188;0.988281;900;42;0.08
0.0488281;0.951172;900;42;0.09
0.0693359;0.930664;900;42;0.1
0.109901;0.890099;1000;42;0
0.0372184;0.962782;1000;42;0.01
0.0898438;0.910156;1000;42;0.02
0.113837;0.886163;1000;42;0.03
0.129159;0.870842;1000;42;0.04
0.126953;0.873047;1000;42;0.05
0.0806293;0.919371;1000;42;0.06
0.0478516;0.952148;1000;42;0.07
0.0546875;0.945312;1000;42;0.08
0.0327056;0.967294;1000;42;0.09
0.0610236;0.938976;1000;42;0.1
0.310277;0.689723;1100;42;0
0.0234375;0.976562;1100;42;0.01
0.0244141;0.975586;1100;42;0.02
0.0558824;0.944118;1100;42;0.03
0.112524;0.887476;1100;42;0.04
0.0576172;0.942383;1100;42;0.05
0.0654297;0.93457;1100;42;0.06
0.0569185;0.943081;1100;42;0.07
0.119141;0.880859;1100;42;0.08
0.0693359;0.930664;1100;42;0.09
0.0294406;0.970559;1100;42;0.1
0.366211;0.633789;1200;42;0
0.130859;0.869141;1200;42;0.01
0.0136719;0.986328;1200;42;0.02
0.0820312;0.917969;1200;42;0.03
0.0342131;0.965787;1200;42;0.04
0.0254902;0.97451;1200;42;0.05
0.0556641;0.944336;1200;42;0.06
0.0439453;0.956055;1200;42;0.07
0.0117188;0.988281;1200;42;0.08
0.100684;0.899316;1200;42;0.09
0.0830078;0.916992;1200;42;0.1
0.369565;0.630435;1300;42;0
0.0996094;0.900391;1300;42;0.01
0.0771484;0.922852;1300;42;0.02
0.0917969;0.908203;1300;42;0.03
0.0955665;0.904433;1300;42;0.04
0.019685;0.980315;1300;42;0.05
0.0391773;0.960823;1300;42;0.06
0.0368159;0.963184;1300;42;0.07
0.0263672;0.973633;1300;42;0.08
0.0957031;0.904297;1300;42;0.09
0.09375;0.90625;1300;42;0.1
0.361328;0.638672;1400;42;0
0.0200602;0.97994;1400;42;0.01
0.0470127;0.952987;1400;42;0.02
0.0917969;0.908203;1400;42;0.03
0.0588813;0.941119;1400;42;0.04
0.0791016;0.920898;1400;42;0.05
0.0294985;0.970501;1400;42;0.06
0.0323847;0.967615;1400;42;0.07
0.0345168;0.965483;1400;42;0.08
0.0371094;0.962891;1400;42;0.09
0.0491159;0.950884;1400;42;0.1
0.326172;0.673828;1500;42;0
0.114258;0.885742;1500;42;0.01
0.0830078;0.916992;1500;42;0.02
0.0342466;0.965753;1500;42;0.03
0;1;1500;42;0.04
0.0244379;0.975562;1500;42;0.05
0.0585938;0.941406;1500;42;0.06
0.0606061;0.939394;1500;42;0.07
0.0332031;0.966797;1500;42;0.08
0.0593472;0.940653;1500;42;0.09
0.0351562;0.964844;1500;42;0.1
0.140719;0.859281;0;43;0
0.0265226;0.973477;0;43;0.01
0.0585938;0.941406;0;43;0.02
0.0420744;0.957926;0;43;0.03
0.0107422;0.989258;0;43;0.04
0.0177165;0.982283;0;43;0.05
0.0273438;0.972656;0;43;0.06
0;1;0;43;0.07
0.0458984;0.954102;0;43;0.08
0.0581281;0.941872;0;43;0.09
0.0128755;0.987124;0;43;0.1
0.272461;0.727539;100;43;0
0.195503;0.804497;100;43;0.01
0.163086;0.836914;100;43;0.02
0.115234;0.884766;100;43;0.03
0.194336;0.805664;100;43;0.04
0.267578;0.732422;100;43;0.05
0.22407;0.77593;100;43;0.06
0.201172;0.798828;100;43;0.07
0.219727;0.780273;100;43;0.08
0.260059;0.739941;100;43;0.09
0.123047;0.876953;100;43;0.1
0.301758;0.698242;200;43;0
0.103516;0.896484;200;43;0.01
0.12793;0.87207;200;43;0.02
0.138672;0.861328;200;43;0.03
0.106445;0.893555;200;43;0.04
0.141602;0.858398;200;43;0.05
0.197266;0.802734;200;43;0.06
0.189453;0.810547;200;43;0.07
0.0879447;0.912055;200;43;0.08
0.0302734;0.969727;200;43;0.09
0.0957031;0.904297;200;43;0.1
0.371205;0.628795;300;43;0
0.0664712;0.933529;300;43;0.01
0.0470588;0.952941;300;43;0.02
0.0761719;0.923828;300;43;0.03
0.146484;0.853516;300;43;0.04
0.202742;0.797258;300;43;0.05
0.196673;0.803327;300;43;0.06
0.0673828;0.932617;300;43;0.07
0.0999021;0.900098;300;43;0.08
0.0556641;0.944336;300;43;0.09
0.125977;0.874023;300;43;0.1
0.325195;0.674805;400;43;0
0.171233;0.828767;400;43;0.01
0.0644531;0.935547;400;43;0.02
0.111328;0.888672;400;43;0.03
0.0859375;0.914062;400;43;0.04
0.0820312;0.917969;400;43;0.05
0.0779093;0.922091;400;43;0.06
0.0439453;0.956055;400;43;0.07
0.0917969;0.908203;400;43;0.08
0.0914454;0.908555;400;43;0.09
0.130859;0.869141;400;43;0.1
0.182711;0.817289;500;43;0
0.0649606;0.935039;500;43;0.01
0.0333988;0.966601;500;43;0.02
0.0849609;0.915039;500;43;0.03
0.166992;0.833008;500;43;0.04
0.182617;0.817383;500;43;0.05
0.100586;0.899414;500;43;0.06
0.0791016;0.920898;500;43;0.07
0.0908203;0.90918;500;43;0.08
0.0791016;0.920898;500;43;0.09
0.0683594;0.931641;500;43;0.1
0.27549;0.72451;600;43;0
0.0285996;0.9714;600;43;0.01
0.0419922;0.958008;600;43;0.02
0.306641;0.693359;600;43;0.03
0.0871694;0.912831;600;43;0.04
0.0654113;0.934589;600;43;0.05
0.0480392;0.951961;600;43;0.06
0.128906;0.871094;600;43;0.07
0.126953;0.873047;600;43;0.08
0.135742;0.864258;600;43;0.09
0.130564;0.869436;600;43;0.1
0.247312;0.752688;700;43;0
0.0869141;0.913086;700;43;0.01
0.0292969;0.970703;700;43;0.02
0.03125;0.96875;700;43;0.03
0.117188;0.882812;700;43;0.04
0.0654297;0.93457;700;43;0.05
0.0693359;0.930664;700;43;0.06
0.152344;0.847656;700;43;0.07
0.037182;0.962818;700;43;0.08
0.0383481;0.961652;700;43;0.09
0.101562;0.898438;700;43;0.1
0.394118;0.605882;800;43;0
0.0253906;0.974609;800;43;0.01
0.12207;0.87793;800;43;0.02
0.0274779;0.972522;800;43;0.03
0.0322266;0.967773;800;43;0.04
0.121212;0.878788;800;43;0.05
0.102639;0.897361;800;43;0.06
0.0505952;0.949405;800;43;0.07
0.0519099;0.94809;800;43;0.08
0.0751953;0.924805;800;43;0.09
0.106968;0.893032;800;43;0.1
0.246535;0.753465;900;43;0
0.0244858;0.975514;900;43;0.01
0.0615234;0.938477;900;43;0.02
0.0810547;0.918945;900;43;0.03
0.212891;0.787109;900;43;0.04
0.010989;0.989011;900;43;0.05
0.0273438;0.972656;900;43;0.06
0.0742188;0.925781;900;43;0.07
0.0435644;0.956436;900;43;0.08
0.0156556;0.984344;900;43;0.09
0.0224609;0.977539;900;43;0.1
0.323242;0.676758;1000;43;0
0.223633;0.776367;1000;43;0.01
0.0306022;0.969398;1000;43;0.02
0.0859375;0.914062;1000;43;0.03
0.0664062;0.933594;1000;43;0.04
0.0646425;0.935358;1000;43;0.05
0.0419922;0.958008;1000;43;0.06
0.0463968;0.953603;1000;43;0.07
0.0411361;0.958864;1000;43;0.08
0.0376238;0.962376;1000;43;0.09
0.111328;0.888672;1000;43;0.1
0.338235;0.661765;1100;43;0
0.0362035;0.963796;1100;43;0.01
0.00976562;0.990234;1100;43;0.02
0.035468;0.964532;1100;43;0.03
0.0306627;0.969337;1100;43;0.04
0.0188119;0.981188;1100;43;0.05
0.0530452;0.946955;1100;43;0.06
0.0472441;0.952756;1100;43;0.07
0.0577299;0.94227;1100;43;0.08
0.0343137;0.965686;1100;43;0.09
0.0791016;0.920898;1100;43;0.1
0.379883;0.620117;1200;43;0
0.0753425;0.924658;1200;43;0.01
0.0304519;0.969548;1200;43;0.02
0.0195886;0.980411;1200;43;0.03
0.0175781;0.982422;1200;43;0.04
0.102539;0.897461;1200;43;0.05
0.0654297;0.93457;1200;43;0.06
0.0637255;0.936275;1200;43;0.07
0.0488281;0.951172;1200;43;0.08
0.0507812;0.949219;1200;43;0.09
0.0791016;0.920898;1200;43;0.1
0.31543;0.68457;1300;43;0
0.00810537;0.991895;1300;43;0.01
0.00588235;0.994118;1300;43;0.02
0.0546875;0.945312;1300;43;0.03
0.0791016;0.920898;1300;43;0.04
0.0430528;0.956947;1300;43;0.05
0.0400391;0.959961;1300;43;0.06
0.0198216;0.980178;1300;43;0.07
0.053816;0.946184;1300;43;0.08
0.0528893;0.947111;1300;43;0.09
0.0410557;0.958944;1300;43;0.1
0.250743;0.749257;1400;43;0
0.0371094;0.962891;1400;43;0.01
0.0490677;0.950932;1400;43;0.02
0.00885827;0.991142;1400;43;0.03
0.0664062;0.933594;1400;43;0.04
0.0569185;0.943081;1400;43;0.05
0.0419922;0.958008;1400;43;0.06
0.0410156;0.958984;1400;43;0.07
0.0449219;0.955078;1400;43;0.08
0.0343474;0.965653;1400;43;0.09
0.0332031;0.966797;1400;43;0.1
0.249023;0.750977;1500;43;0
0.0569745;0.943026;1500;43;0.01
0.0507812;0.949219;1500;43;0.02
0.0811339;0.918866;1500;43;0.03
0.0859375;0.914062;1500;43;0.04
0.0319361;0.968064;1500;43;0.05
0.0458984;0.954102;1500;43;0.06
0.0195312;0.980469;1500;43;0.07
0.00976562;0.990234;1500;43;0.08
0.018664;0.981336;1500;43;0.09
0.0421982;0.957802;1500;43;0.1
0.259443;0.740557;0;44;0
0.0205078;0.979492;0;44;0.01
0.00880626;0.991194;0;44;0.02
0.022977;0.977023;0;44;0.03
0.0080402;0.99196;0;44;0.04
0.00982318;0.990177;0;44;0.05
0.0646425;0.935358;0;44;0.06
0;1;0;44;0.07
0.013013;0.986987;0;44;0.08
0.058651;0.941349;0;44;0.09
0.0322581;0.967742;0;44;0.1
0.327112;0.672888;100;44;0
0.112305;0.887695;100;44;0.01
0.155425;0.844575;100;44;0.02
0.256836;0.743164;100;44;0.03
0.267578;0.732422;100;44;0.04
0.267578;0.732422;100;44;0.05
0.175781;0.824219;100;44;0.06
0.193359;0.806641;100;44;0.07
0.0830078;0.916992;100;44;0.08
0.0791789;0.920821;100;44;0.09
0.146484;0.853516;100;44;0.1
0.374023;0.625977;200;44;0
0.0564516;0.943548;200;44;0.01
0.03125;0.96875;200;44;0.02
0.181641;0.818359;200;44;0.03
0.106445;0.893555;200;44;0.04
0.0966797;0.90332;200;44;0.05
0.15625;0.84375;200;44;0.06
0.0670611;0.932939;200;44;0.07
0.0812133;0.918787;200;44;0.08
0.0849609;0.915039;200;44;0.09
0.0892157;0.910784;200;44;0.1
0.301758;0.698242;300;44;0
0.0996094;0.900391;300;44;0.01
0.249023;0.750977;300;44;0.02
0.147461;0.852539;300;44;0.03
