0.230997;0.769003;0;34;0
0.189453;0.810547;300;44;0.04
0.243164;0.756836;300;44;0.05
0.166992;0.833008;300;44;0.06
0.0458984;0.954102;300;44;0.07
0.0927734;0.907227;300;44;0.08
0.0947266;0.905273;300;44;0.09
0.128906;0.871094;300;44;0.1
0.356445;0.643555;400;44;0
0.09375;0.90625;400;44;0.01
0.0898438;0.910156;400;44;0.02
0.0619469;0.938053;400;44;0.03
0.0771484;0.922852;400;44;0.04
0.126471;0.873529;400;44;0.05
0.0786627;0.921337;400;44;0.06
0.0888672;0.911133;400;44;0.07
0.0196464;0.980354;400;44;0.08
0.0556641;0.944336;400;44;0.09
0.083089;0.916911;400;44;0.1
0.234084;0.765916;500;44;0
0.0595703;0.94043;500;44;0.01
0.120117;0.879883;500;44;0.02
0.0839844;0.916016;500;44;0.03
0.0527859;0.947214;500;44;0.04
0.0871694;0.912831;500;44;0.05
0.0898438;0.910156;500;44;0.06
0.0383104;0.96169;500;44;0.07
0.0127827;0.987217;500;44;0.08
0.0707965;0.929204;500;44;0.09
0.0576172;0.942383;500;44;0.1
0.153846;0.846154;600;44;0
0.015625;0.984375;600;44;0.01
0.0734574;0.926543;600;44;0.02
0.107422;0.892578;600;44;0.03
0.0195312;0.980469;600;44;0.04
0.0644841;0.935516;600;44;0.05
0.0537109;0.946289;600;44;0.06
0.0537109;0.946289;600;44;0.07
0.101662;0.898338;600;44;0.08
0.0849609;0.915039;600;44;0.09
0.0232794;0.976721;600;44;0.1
0.0927734;0.907227;700;44;0
0.0403147;0.959685;700;44;0.01
0.0167653;0.983235;700;44;0.02
0.0527344;0.947266;700;44;0.03
0.117188;0.882812;700;44;0.04
0.107422;0.892578;700;44;0.05
0.111655;0.888345;700;44;0.06
0.0683594;0.931641;700;44;0.07
0.0615234;0.938477;700;44;0.08
0.113614;0.886386;700;44;0.09
0.136719;0.863281;700;44;0.1
0.138507;0.861493;800;44;0
0.0714286;0.928571;800;44;0.01
0.0849609;0.915039;800;44;0.02
0.043222;0.956778;800;44;0.03
0.0314033;0.968597;800;44;0.04
0.0830078;0.916992;800;44;0.05
0.100586;0.899414;800;44;0.06
0.0800781;0.919922;800;44;0.07
0.119141;0.880859;800;44;0.08
0.0823529;0.917647;800;44;0.09
0.0615836;0.938416;800;44;0.1
0.318359;0.681641;900;44;0
0.0598039;0.940196;900;44;0.01
0.100586;0.899414;900;44;0.02
0.0917969;0.908203;900;44;0.03
0.110352;0.889648;900;44;0.04
0.0987292;0.901271;900;44;0.05
0.0707269;0.929273;900;44;0.06
0.0266798;0.97332;900;44;0.07
0.0400391;0.959961;900;44;0.08
0.0654297;0.93457;900;44;0.09
0.0499022;0.950098;900;44;0.1
0.241413;0.758587;1000;44;0
0.09375;0.90625;1000;44;0.01
0.0664712;0.933529;1000;44;0.02
0.0449219;0.955078;1000;44;0.03
0.0234375;0.976562;1000;44;0.04
0.09375;0.90625;1000;44;0.05
0.0374753;0.962525;1000;44;0.06
0.0253906;0.974609;1000;44;0.07
0.046875;0.953125;1000;44;0.08
0.0175781;0.982422;1000;44;0.09
0.036239;0.963761;1000;44;0.1
0.334961;0.665039;1100;44;0
0.130987;0.869013;1100;44;0.01
0.0195675;0.980433;1100;44;0.02
0.0459883;0.954012;1100;44;0.03
0.0458984;0.954102;1100;44;0.04
0.0590551;0.940945;1100;44;0.05
0.0352941;0.964706;1100;44;0.06
0.0390625;0.960938;1100;44;0.07
0.0869141;0.913086;1100;44;0.08
0.0732422;0.926758;1100;44;0.09
0.0107422;0.989258;1100;44;0.1
0.252041;0.747959;1200;44;0
0.03125;0.96875;1200;44;0.01
0.0908203;0.90918;1200;44;0.02
0.0986328;0.901367;1200;44;0.03
0.0810547;0.918945;1200;44;0.04
0.0517578;0.948242;1200;44;0.05
0.0528893;0.947111;1200;44;0.06
0.0275591;0.972441;1200;44;0.07
0.0664062;0.933594;1200;44;0.08
0.0195312;0.980469;1200;44;0.09
0.00390625;0.996094;1200;44;0.1
0.114398;0.885602;1300;44;0
0.00591133;0.994089;1300;44;0.01
0.0283203;0.97168;1300;44;0.02
0.0722656;0.927734;1300;44;0.03
0.107422;0.892578;1300;44;0.04
0.133789;0.866211;1300;44;0.05
0.112635;0.887365;1300;44;0.06
0.0263672;0.973633;1300;44;0.07
0.0507812;0.949219;1300;44;0.08
0.15332;0.84668;1300;44;0.09
0.15347;0.84653;1300;44;0.1
0.371429;0.628571;1400;44;0
0.0683594;0.931641;1400;44;0.01
0.0244379;0.975562;1400;44;0.02
0.0458984;0.954102;1400;44;0.03
0;1;1400;44;0.04
0.0644531;0.935547;1400;44;0.05
0.0576172;0.942383;1400;44;0.06
0.126953;0.873047;1400;44;0.07
0.104024;0.895976;1400;44;0.08
0.046875;0.953125;1400;44;0.09
0.0723363;0.927664;1400;44;0.1
0.259766;0.740234;1500;44;0
0.0344488;0.965551;1500;44;0.01
0.00878906;0.991211;1500;44;0.02
0.0283203;0.97168;1500;44;0.03
0.0742188;0.925781;1500;44;0.04
0.0758621;0.924138;1500;44;0.05
0.035468;0.964532;1500;44;0.06
0.00292969;0.99707;1500;44;0.07
0.0657507;0.934249;1500;44;0.08
0.0529412;0.947059;1500;44;0.09
0.0540806;0.945919;1500;44;0.1
0.0683168;0.931683;0;45;0
0.0244141;0.975586;0;45;0.01
0.00213675;0.997863;0;45;0.02
0.0215686;0.978431;0;45;0.03
0.0901077;0.909892;0;45;0.04
0.0460784;0.953922;0;45;0.05
0.00901804;0.990982;0;45;0.06
0;1;0;45;0.07
0.0401961;0.959804;0;45;0.08
0.00683594;0.993164;0;45;0.09
0.0380762;0.961924;0;45;0.1
0.29666;0.70334;100;45;0
0.140625;0.859375;100;45;0.01
0.133789;0.866211;100;45;0.02
0.171875;0.828125;100;45;0.03
0.208008;0.791992;100;45;0.04
0.169922;0.830078;100;45;0.05
0.113281;0.886719;100;45;0.06
0.172852;0.827148;100;45;0.07
0.114061;0.885939;100;45;0.08
0.135427;0.864573;100;45;0.09
0.155273;0.844727;100;45;0.1
0.270936;0.729064;200;45;0
0.100586;0.899414;200;45;0.01
0.162109;0.837891;200;45;0.02
0.186523;0.813477;200;45;0.03
0.12207;0.87793;200;45;0.04
0.100586;0.899414;200;45;0.05
0.0585938;0.941406;200;45;0.06
0.116211;0.883789;200;45;0.07
0.132812;0.867188;200;45;0.08
0.323242;0.676758;200;45;0.09
0.0732422;0.926758;200;45;0.1
0.310547;0.689453;300;45;0
0.116211;0.883789;300;45;0.01
0.114738;0.885262;300;45;0.02
0.120117;0.879883;300;45;0.03
0.194336;0.805664;300;45;0.04
0.128906;0.871094;300;45;0.05
0.138672;0.861328;300;45;0.06
0.181641;0.818359;300;45;0.07
0.109375;0.890625;300;45;0.08
0.121094;0.878906;300;45;0.09
0.12207;0.87793;300;45;0.1
0.193676;0.806324;400;45;0
0.0361328;0.963867;400;45;0.01
0.181641;0.818359;400;45;0.02
0.205279;0.794721;400;45;0.03
0.100295;0.899705;400;45;0.04
0.072549;0.927451;400;45;0.05
0.0615234;0.938477;400;45;0.06
0.160156;0.839844;400;45;0.07
0.0432645;0.956735;400;45;0.08
0.0439453;0.956055;400;45;0.09
0.0654297;0.93457;400;45;0.1
0.347099;0.652901;500;45;0
0.130859;0.869141;500;45;0.01
0.0772239;0.922776;500;45;0.02
0.0488281;0.951172;500;45;0.03
0.137255;0.862745;500;45;0.04
0.013834;0.986166;500;45;0.05
0.0615234;0.938477;500;45;0.06
0.103143;0.896857;500;45;0.07
0.121094;0.878906;500;45;0.08
0.128906;0.871094;500;45;0.09
0.0585938;0.941406;500;45;0.1
0.223633;0.776367;600;45;0
0.182796;0.817204;600;45;0.01
0.124877;0.875123;600;45;0.02
0.078125;0.921875;600;45;0.03
0.118744;0.881256;600;45;0.04
0.0847291;0.915271;600;45;0.05
0.0429688;0.957031;600;45;0.06
0.0236453;0.976355;600;45;0.07
0.0276407;0.972359;600;45;0.08
0.026393;0.973607;600;45;0.09
0.0302734;0.969727;600;45;0.1
0.222114;0.777887;700;45;0
0.0341797;0.96582;700;45;0.01
0.0410156;0.958984;700;45;0.02
0.0454995;0.9545;700;45;0.03
0.0556641;0.944336;700;45;0.04
0.046875;0.953125;700;45;0.05
0.0849609;0.915039;700;45;0.06
0.116211;0.883789;700;45;0.07
0.0410156;0.958984;700;45;0.08
0.0332031;0.966797;700;45;0.09
0.0908203;0.90918;700;45;0.1
0.226562;0.773438;800;45;0
0.106445;0.893555;800;45;0.01
0.0673828;0.932617;800;45;0.02
0.0654297;0.93457;800;45;0.03
0.0578999;0.9421;800;45;0.04
0.0480392;0.951961;800;45;0.05
0.043095;0.956905;800;45;0.06
0.0244858;0.975514;800;45;0.07
0.016683;0.983317;800;45;0.08
0.0410156;0.958984;800;45;0.09
0.0226155;0.977384;800;45;0.1
0.219464;0.780536;900;45;0
0.0566406;0.943359;900;45;0.01
0.0694037;0.930596;900;45;0.02
0.0919765;0.908023;900;45;0.03
0.144531;0.855469;900;45;0.04
0.113281;0.886719;900;45;0.05
0.0400391;0.959961;900;45;0.06
0.0285152;0.971485;900;45;0.07
0.0341797;0.96582;900;45;0.08
0.0558276;0.944172;900;45;0.09
0.0635386;0.936461;900;45;0.1
0.200197;0.799803;1000;45;0
0.0820312;0.917969;1000;45;0.01
0.0707965;0.929204;1000;45;0.02
0.0419922;0.958008;1000;45;0.03
0.140625;0.859375;1000;45;0.04
0.210938;0.789062;1000;45;0.05
0.101562;0.898438;1000;45;0.06
0.0644531;0.935547;1000;45;0.07
0.0722656;0.927734;1000;45;0.08
0.0657507;0.934249;1000;45;0.09
0.0488281;0.951172;1000;45;0.1
0.294233;0.705767;1100;45;0
0.0654297;0.93457;1100;45;0.01
0.00390625;0.996094;1100;45;0.02
0.0810547;0.918945;1100;45;0.03
0.0429688;0.957031;1100;45;0.04
0.0117188;0.988281;1100;45;0.05
0.0742188;0.925781;1100;45;0.06
0.0332356;0.966764;1100;45;0.07
0.0679134;0.932087;1100;45;0.08
0.0556641;0.944336;1100;45;0.09
0.133789;0.866211;1100;45;0.1
0.261297;0.738703;1200;45;0
0.0371094;0.962891;1200;45;0.01
0.216797;0.783203;1200;45;0.02
0.251953;0.748047;1200;45;0.03
0.0559921;0.944008;1200;45;0.04
0.0362745;0.963726;1200;45;0.05
0.0146484;0.985352;1200;45;0.06
0.0644531;0.935547;1200;45;0.07
0.0225049;0.977495;1200;45;0.08
0.0507812;0.949219;1200;45;0.09
0.0754902;0.92451;1200;45;0.1
0.280632;0.719368;1300;45;0
0.0537109;0.946289;1300;45;0.01
0.0615234;0.938477;1300;45;0.02
0.0343474;0.965653;1300;45;0.03
0.121094;0.878906;1300;45;0.04
0.0542942;0.945706;1300;45;0.05
0.0274241;0.972576;1300;45;0.06
0.0400391;0.959961;1300;45;0.07
0.0714985;0.928501;1300;45;0.08
0.0534653;0.946535;1300;45;0.09
0.012884;0.987116;1300;45;0.1
0.234375;0.765625;1400;45;0
0.0576172;0.942383;1400;45;0.01
0.0859375;0.914062;1400;45;0.02
0.18457;0.81543;1400;45;0.03
0.143701;0.856299;1400;45;0.04
0.0235988;0.976401;1400;45;0.05
0.0400391;0.959961;1400;45;0.06
0.0634766;0.936523;1400;45;0.07
0.0402355;0.959764;1400;45;0.08
0.0538688;0.946131;1400;45;0.09
0.0136719;0.986328;1400;45;0.1
0.308594;0.691406;1500;45;0
0.0529931;0.947007;1500;45;0.01
0.061886;0.938114;1500;45;0.02
0.0810547;0.918945;1500;45;0.03
0.00593472;0.994065;1500;45;0.04
0.0205078;0.979492;1500;45;0.05
0.0517578;0.948242;1500;45;0.06
0.0373648;0.962635;1500;45;0.07
0.0625;0.9375;1500;45;0.08
0.0567515;0.943249;1500;45;0.09
0.0791016;0.920898;1500;45;0.1
0.212151;0.787849;0;46;0
0.00985222;0.990148;0;46;0.01
0.0371094;0.962891;0;46;0.02
0.0246548;0.975345;0;46;0.03
0.046875;0.953125;0;46;0.04
0.0255152;0.974485;0;46;0.05
0.001001;0.998999;0;46;0.06
0.0412574;0.958743;0;46;0.07
0.0839844;0.916016;0;46;0.08
0.0117878;0.988212;0;46;0.09
0.0294695;0.97053;0;46;0.1
0.321321;0.678679;100;46;0
0.0556641;0.944336;100;46;0.01
0.173828;0.826172;100;46;0.02
0.0902846;0.909715;100;46;0.03
0.132483;0.867517;100;46;0.04
0.289062;0.710938;100;46;0.05
0.349609;0.650391;100;46;0.06
0.173828;0.826172;100;46;0.07
0.155273;0.844727;100;46;0.08
0.206055;0.793945;100;46;0.09
0.105986;0.894014;100;46;0.1
0.292278;0.707722;200;46;0
0.0400391;0.959961;200;46;0.01
0.0556641;0.944336;200;46;0.02
0.102539;0.897461;200;46;0.03
0.0979432;0.902057;200;46;0.04
0.12793;0.87207;200;46;0.05
0.173828;0.826172;200;46;0.06
0.111328;0.888672;200;46;0.07
0.181641;0.818359;200;46;0.08
0.230469;0.769531;200;46;0.09
0.197266;0.802734;200;46;0.1
0.393555;0.606445;300;46;0
0.142578;0.857422;300;46;0.01
0.0889541;0.911046;300;46;0.02
0.0576172;0.942383;300;46;0.03
0.336914;0.663086;300;46;0.04
0.117357;0.882643;300;46;0.05
0.0429688;0.957031;300;46;0.06
0.110454;0.889546;300;46;0.07
0.0810547;0.918945;300;46;0.08
0.0175781;0.982422;300;46;0.09
0.115234;0.884766;300;46;0.1
0.307918;0.692082;400;46;0
0.0791016;0.920898;400;46;0.01
0.0820312;0.917969;400;46;0.02
0.102639;0.897361;400;46;0.03
0.137695;0.862305;400;46;0.04
0.0537109;0.946289;400;46;0.05
0.0835792;0.916421;400;46;0.06
0.154297;0.845703;400;46;0.07
0.0732422;0.926758;400;46;0.08
0.0810547;0.918945;400;46;0.09
0.172852;0.827148;400;46;0.1
0.3294;0.6706;500;46;0
0.211914;0.788086;500;46;0.01
0.160156;0.839844;500;46;0.02
0.0800781;0.919922;500;46;0.03
0.128431;0.871569;500;46;0.04
0.15625;0.84375;500;46;0.05
0.0843137;0.915686;500;46;0.06
0.0078125;0.992188;500;46;0.07
0.129883;0.870117;500;46;0.08
0.107422;0.892578;500;46;0.09
0.0830078;0.916992;500;46;0.1
0.321289;0.678711;600;46;0
0.0779093;0.922091;600;46;0.01
0.0791016;0.920898;600;46;0.02
0.119141;0.880859;600;46;0.03
0.114258;0.885742;600;46;0.04
0.0605469;0.939453;600;46;0.05
0.0644531;0.935547;600;46;0.06
0.0585938;0.941406;600;46;0.07
0.149414;0.850586;600;46;0.08
0.306641;0.693359;600;46;0.09
0.0888672;0.911133;600;46;0.1
0.245117;0.754883;700;46;0
0.243164;0.756836;700;46;0.01
0.135742;0.864258;700;46;0.02
0.0831703;0.91683;700;46;0.03
0.0304818;0.969518;700;46;0.04
0.078125;0.921875;700;46;0.05
0.119141;0.880859;700;46;0.06
0.134766;0.865234;700;46;0.07
0.134766;0.865234;700;46;0.08
0.0615836;0.938416;700;46;0.09
0.017734;0.982266;700;46;0.1
0.142574;0.857426;800;46;0
0.0351906;0.964809;800;46;0.01
0.00683594;0.993164;800;46;0.02
0.0488281;0.951172;800;46;0.03
0.0207921;0.979208;800;46;0.04
0.0488281;0.951172;800;46;0.05
0.131836;0.868164;800;46;0.06
0.0917969;0.908203;800;46;0.07
0.0763957;0.923604;800;46;0.08
0.072763;0.927237;800;46;0.09
0.0283757;0.971624;800;46;0.1
0.189638;0.810362;900;46;0
0.0215054;0.978495;900;46;0.01
0.0146628;0.985337;900;46;0.02
0.0595703;0.94043;900;46;0.03
0.0673828;0.932617;900;46;0.04
0.0563798;0.94362;900;46;0.05
0.0530452;0.946955;900;46;0.06
0.0176817;0.982318;900;46;0.07
0.020649;0.979351;900;46;0.08
0.03125;0.96875;900;46;0.09
0.078125;0.921875;900;46;0.1
0.289062;0.710938;1000;46;0
0.0658153;0.934185;1000;46;0.01
0.0688299;0.93117;1000;46;0.02
0.08619;0.91381;1000;46;0.03
0.039604;0.960396;1000;46;0.04
0.0333988;0.966601;1000;46;0.05
0.0049456;0.995054;1000;46;0.06
0.106445;0.893555;1000;46;0.07
0.03125;0.96875;1000;46;0.08
0.0323529;0.967647;1000;46;0.09
0.0449219;0.955078;1000;46;0.1
0.33366;0.66634;1100;46;0
0.0677134;0.932287;1100;46;0.01
0.0722656;0.927734;1100;46;0.02
0.0263672;0.973633;1100;46;0.03
0.00588235;0.994118;1100;46;0.04
0.030754;0.969246;1100;46;0.05
0.0283757;0.971624;1100;46;0.06
0.0318408;0.968159;1100;46;0.07
0.0917969;0.908203;1100;46;0.08
0.0595703;0.94043;1100;46;0.09
0.0736016;0.926398;1100;46;0.1
0.267578;0.732422;1200;46;0
0.0410156;0.958984;1200;46;0.01
0.0175781;0.982422;1200;46;0.02
0.0658153;0.934185;1200;46;0.03
0.0859375;0.914062;1200;46;0.04
0.0175781;0.982422;1200;46;0.05
0.0332356;0.966764;1200;46;0.06
0.101562;0.898438;1200;46;0.07
0.0541872;0.945813;1200;46;0.08
0.0118694;0.988131;1200;46;0.09
0.0253906;0.974609;1200;46;0.1
0.286422;0.713578;1300;46;0
0.0419922;0.958008;1300;46;0.01
0.0560472;0.943953;1300;46;0.02
0.101562;0.898438;1300;46;0.03
0.021611;0.978389;1300;46;0.04
0.00703518;0.992965;1300;46;0.05
0.00979432;0.990206;1300;46;0.06
0.024558;0.975442;1300;46;0.07
0.0810547;0.918945;1300;46;0.08
0.0634766;0.936523;1300;46;0.09
0.0400391;0.959961;1300;46;0.1
0.334311;0.665689;1400;46;0
0.0527344;0.947266;1400;46;0.01
0.0703125;0.929688;1400;46;0.02
0.0195312;0.980469;1400;46;0.03
0.0939335;0.906067;1400;46;0.04
0.101562;0.898438;1400;46;0.05
0.0491159;0.950884;1400;46;0.06
0.011811;0.988189;1400;46;0.07
0.0352941;0.964706;1400;46;0.08
0.0568627;0.943137;1400;46;0.09
0.0215264;0.978474;1400;46;0.1
0.335616;0.664384;1500;46;0
0.0986328;0.901367;1500;46;0.01
0.0490196;0.95098;1500;46;0.02
0.0458984;0.954102;1500;46;0.03
0.0615836;0.938416;1500;46;0.04
0.0361328;0.963867;1500;46;0.05
0.0185547;0.981445;1500;46;0.06
0.0120361;0.987964;1500;46;0.07
0.0635386;0.936461;1500;46;0.08
0.0862745;0.913725;1500;46;0.09
0.0442478;0.955752;1500;46;0.1
0.320903;0.679097;0;47;0
0.0859375;0.914062;0;47;0.01
0.0585938;0.941406;0;47;0.02
0.0332031;0.966797;0;47;0.03
0.0127077;0.987292;0;47;0.04
0.014014;0.985986;0;47;0.05
0.015625;0.984375;0;47;0.06
0.0146484;0.985352;0;47;0.07
0.0630542;0.936946;0;47;0.08
0.046875;0.953125;0;47;0.09
0.0479922;0.952008;0;47;0.1
0.331055;0.668945;100;47;0
0.146915;0.853085;100;47;0.01
0.118164;0.881836;100;47;0.02
0.0911765;0.908824;100;47;0.03
0.110352;0.889648;100;47;0.04
0.0888672;0.911133;100;47;0.05
0.130392;0.869608;100;47;0.06
0.158203;0.841797;100;47;0.07
0.129883;0.870117;100;47;0.08
0.25;0.75;100;47;0.09
0.0631164;0.936884;100;47;0.1
0.193359;0.806641;200;47;0
0.101662;0.898338;200;47;0.01
0.165039;0.834961;200;47;0.02
0.0825959;0.917404;200;47;0.03
0.0795678;0.920432;200;47;0.04
0.180664;0.819336;200;47;0.05
0.179688;0.820312;200;47;0.06
0.198825;0.801175;200;47;0.07
0.154528;0.845472;200;47;0.08
0.0947266;0.905273;200;47;0.09
0.110128;0.889872;200;47;0.1
0.291992;0.708008;300;47;0
0.137695;0.862305;300;47;0.01
0.109375;0.890625;300;47;0.02
0.0556641;0.944336;300;47;0.03
0.0932287;0.906771;300;47;0.04
0.14956;0.85044;300;47;0.05
0.104492;0.895508;300;47;0.06
0.0224609;0.977539;300;47;0.07
0.049951;0.950049;300;47;0.08
0.0744368;0.925563;300;47;0.09
0.169922;0.830078;300;47;0.1
0.218075;0.781925;400;47;0
0.0606654;0.939335;400;47;0.01
0.0579568;0.942043;400;47;0.02
0.0531496;0.94685;400;47;0.03
0.0816126;0.918387;400;47;0.04
0.0765456;0.923454;400;47;0.05
0.148583;0.851417;400;47;0.06
0.154073;0.845927;400;47;0.07
0.0569745;0.943026;400;47;0.08
0.0168484;0.983152;400;47;0.09
0.0283203;0.97168;400;47;0.1
0.11315;0.88685;500;47;0
0.0322266;0.967773;500;47;0.01
0.0782014;0.921799;500;47;0.02
0.0264706;0.973529;500;47;0.03
0.0274779;0.972522;500;47;0.04
0.103617;0.896383;500;47;0.05
0.0612648;0.938735;500;47;0.06
0.0733855;0.926614;500;47;0.07
0.229492;0.770508;500;47;0.08
0.157227;0.842773;500;47;0.09
0.134051;0.865949;500;47;0.1
0.393555;0.606445;600;47;0
0.0625;0.9375;600;47;0.01
0.0279441;0.972056;600;47;0.02
0.0626223;0.937378;600;47;0.03
0.108398;0.891602;600;47;0.04
0.0419922;0.958008;600;47;0.05
0.0429688;0.957031;600;47;0.06
0.0646425;0.935358;600;47;0.07
0.0351562;0.964844;600;47;0.08
0.0674487;0.932551;600;47;0.09
0.0898438;0.910156;600;47;0.1
0.342773;0.657227;700;47;0
0.0898438;0.910156;700;47;0.01
0.0625;0.9375;700;47;0.02
0.0576172;0.942383;700;47;0.03
0.0697446;0.930255;700;47;0.04
0.0644531;0.935547;700;47;0.05
0.0374016;0.962598;700;47;0.06
0.0235064;0.976494;700;47;0.07
0.0605469;0.939453;700;47;0.08
0.0126953;0.987305;700;47;0.09
0.0175781;0.982422;700;47;0.1
0.351562;0.648438;800;47;0
0.147461;0.852539;800;47;0.01
0.0478516;0.952148;800;47;0.02
0.0908203;0.90918;800;47;0.03
0.0908203;0.90918;800;47;0.04
0.0712891;0.928711;800;47;0.05
0.0371094;0.962891;800;47;0.06
0.110352;0.889648;800;47;0.07
0.0556641;0.944336;800;47;0.08
0.0742188;0.925781;800;47;0.09
0.000976562;0.999023;800;47;0.1
0.286133;0.713867;900;47;0
0.103516;0.896484;900;47;0.01
0.0546875;0.945312;900;47;0.02
0.0666014;0.933399;900;47;0.03
0.0716389;0.928361;900;47;0.04
0.119961;0.880039;900;47;0.05
0.00976562;0.990234;900;47;0.06
0.0107632;0.989237;900;47;0.07
0.0393701;0.96063;900;47;0.08
