0.210109;0.789891;0;18;0
0.406281;0.593719;50;18;0
0.253906;0.746094;100;18;0
0.127849;0.872151;150;18;0
0.200195;0.799805;200;18;0
0.423828;0.576172;250;18;0
0.370443;0.629557;300;18;0
0.293769;0.706231;350;18;0
0.346719;0.653281;400;18;0
0.391984;0.608016;450;18;0
0.264648;0.735352;500;18;0
0.224829;0.775171;550;18;0
0.206055;0.793945;600;18;0
0.252953;0.747047;650;18;0
0.135162;0.864838;700;18;0
0.151936;0.848064;750;18;0
0.12818;0.87182;800;18;0
0.201566;0.798434;850;18;0
0.190287;0.809713;900;18;0
0.34375;0.65625;950;18;0
0.303748;0.696252;1000;18;0
0.257115;0.742885;1050;18;0
0.363281;0.636719;1100;18;0
0.333984;0.666016;1150;18;0
0.244357;0.755643;1200;18;0
0.308824;0.691176;1250;18;0
0.240964;0.759036;1300;18;0
0.21582;0.78418;1350;18;0
0.0634921;0.936508;1400;18;0
0.253438;0.746562;1450;18;0
0.332353;0.667647;1500;18;0
0.284169;0.715831;0;19;0
0.306641;0.693359;50;19;0
0.344727;0.655273;100;19;0
0.37793;0.62207;150;19;0
0.296875;0.703125;200;19;0
0.240234;0.759766;250;19;0
0.355949;0.644051;300;19;0
0.360352;0.639648;350;19;0
0.316256;0.683744;400;19;0
0.290891;0.709109;450;19;0
0.378906;0.621094;500;19;0
0.217177;0.782823;550;19;0
0.258604;0.741396;600;19;0
0.230469;0.769531;650;19;0
0.469727;0.530273;700;19;0
0.264907;0.735093;750;19;0
0.334961;0.665039;800;19;0
0.37793;0.62207;850;19;0
0.145274;0.854726;900;19;0
0.289345;0.710655;950;19;0
0.307845;0.692155;1000;19;0
0.233038;0.766962;1050;19;0
0.21619;0.78381;1100;19;0
0.115234;0.884766;1150;19;0
0.384766;0.615234;1200;19;0
0.371457;0.628543;1250;19;0
0.294466;0.705534;1300;19;0
0.249267;0.750733;1350;19;0
0.185547;0.814453;1400;19;0
0.257339;0.742661;1450;19;0
0.211914;0.788086;1500;19;0
0.259296;0.740704;0;20;0
0.232904;0.767096;50;20;0
0.240234;0.759766;100;20;0
0.224449;0.775551;150;20;0
0.226471;0.773529;200;20;0
0.210423;0.789577;250;20;0
0.319567;0.680433;300;20;0
0.286133;0.713867;350;20;0
0.231373;0.768627;400;20;0
0.15918;0.84082;450;20;0
0.321918;0.678082;500;20;0
0.323242;0.676758;550;20;0
0.161923;0.838077;600;20;0
0.316047;0.683953;650;20;0
0.305284;0.694716;700;20;0
0.375122;0.624878;750;20;0
0.273438;0.726562;800;20;0
0.283333;0.716667;850;20;0
0.301075;0.698925;900;20;0
0.246047;0.753953;950;20;0
0.205617;0.794383;1000;20;0
0.154448;0.845552;1050;20;0
0.346154;0.653846;1100;20;0
0.307617;0.692383;1150;20;0
0.308448;0.691552;1200;20;0
0.324536;0.675464;1250;20;0
0.225774;0.774226;1300;20;0
0.188235;0.811765;1350;20;0
0.345739;0.654261;1400;20;0
0.319527;0.680473;1450;20;0
0.303624;0.696376;1500;20;0
0.147671;0.852329;0;21;0
0.249264;0.750736;50;21;0
0.088845;0.911155;100;21;0
0.107601;0.892399;150;21;0
0.204102;0.795898;200;21;0
0.353516;0.646484;250;21;0
0.183897;0.816103;300;21;0
0.078125;0.921875;350;21;0
0.242188;0.757812;400;21;0
0.332681;0.667319;450;21;0
0.333333;0.666667;500;21;0
0.169458;0.830542;550;21;0
0.223633;0.776367;600;21;0
0.234375;0.765625;650;21;0
0.376953;0.623047;700;21;0
0.28865;0.71135;750;21;0
0.322266;0.677734;800;21;0
0.273176;0.726824;850;21;0
0.178257;0.821743;900;21;0
0.34375;0.65625;950;21;0
0.227228;0.772772;1000;21;0
0.223851;0.776149;1050;21;0
0.323442;0.676558;1100;21;0
0.121569;0.878431;1150;21;0
0.158203;0.841797;1200;21;0
0.181998;0.818002;1250;21;0
0.156035;0.843965;1300;21;0
0.192383;0.807617;1350;21;0
0.226693;0.773307;1400;21;0
0.241211;0.758789;1450;21;0
0.304688;0.695312;1500;21;0
0.192383;0.807617;0;22;0
0.342547;0.657453;50;22;0
0.282227;0.717773;100;22;0
0.145854;0.854146;150;22;0
0.171287;0.828713;200;22;0
0.195098;0.804902;250;22;0
0.296875;0.703125;300;22;0
0.332681;0.667319;350;22;0
0.264648;0.735352;400;22;0
0.337891;0.662109;450;22;0
0.403526;0.596474;500;22;0
0.324458;0.675542;550;22;0
0.263672;0.736328;600;22;0
0.269344;0.730656;650;22;0
0.219941;0.780059;700;22;0
0.314851;0.685149;750;22;0
0.305664;0.694336;800;22;0
0.212121;0.787879;850;22;0
0.300099;0.699901;900;22;0
0.130987;0.869013;950;22;0
0.119522;0.880478;1000;22;0
0.202544;0.797456;1050;22;0
0.352419;0.647581;1100;22;0
0.198242;0.801758;1150;22;0
0.223969;0.776031;1200;22;0
0.19902;0.80098;1250;22;0
0.30098;0.69902;1300;22;0
0.31543;0.68457;1350;22;0
0.372184;0.627816;1400;22;0
0.118325;0.881675;1450;22;0
0.0859375;0.914062;1500;22;0
0.185297;0.814703;0;23;0
0.213163;0.786837;50;23;0
0.345703;0.654297;100;23;0
0.293293;0.706707;150;23;0
0.309873;0.690127;200;23;0
0.345098;0.654902;250;23;0
0.2895;0.7105;300;23;0
0.292969;0.707031;350;23;0
0.335938;0.664062;400;23;0
0.373896;0.626104;450;23;0
0.335961;0.664039;500;23;0
0.317336;0.682664;550;23;0
0.317693;0.682307;600;23;0
0.330716;0.669284;650;23;0
0.28125;0.71875;700;23;0
0.299706;0.700294;750;23;0
0.325195;0.674805;800;23;0
0.283449;0.716551;850;23;0
0.275692;0.724308;900;23;0
0.273798;0.726202;950;23;0
0.326172;0.673828;1000;23;0
0.190945;0.809055;1050;23;0
0.218289;0.781711;1100;23;0
0.191406;0.808594;1150;23;0
0.303327;0.696673;1200;23;0
0.336595;0.663405;1250;23;0
0.34375;0.65625;1300;23;0
0.123274;0.876726;1350;23;0
0.196059;0.803941;1400;23;0
0.186523;0.813477;1450;23;0
0.223969;0.776031;1500;23;0
0.146943;0.853057;0;24;0
0.268555;0.731445;50;24;0
0.19469;0.80531;100;24;0
0.324853;0.675147;150;24;0
0.221457;0.778543;200;24;0
0.270508;0.729492;250;24;0
0.21875;0.78125;300;24;0
0.299805;0.700195;350;24;0
0.362745;0.637255;400;24;0
0.367748;0.632252;450;24;0
0.331055;0.668945;500;24;0
0.366211;0.633789;550;24;0
0.386497;0.613503;600;24;0
0.421875;0.578125;650;24;0
0.409804;0.590196;700;24;0
0.179588;0.820412;750;24;0
0.333007;0.666993;800;24;0
0.37721;0.62279;850;24;0
0.142578;0.857422;900;24;0
0.265625;0.734375;950;24;0
0.201375;0.798625;1000;24;0
0.196078;0.803922;1050;24;0
0.252226;0.747774;1100;24;0
0.145508;0.854492;1150;24;0
0.246276;0.753724;1200;24;0
0.222002;0.777998;1250;24;0
0.184314;0.815686;1300;24;0
0.305583;0.694417;1350;24;0
0.313668;0.686332;1400;24;0
0.165834;0.834166;1450;24;0
0.107632;0.892368;1500;24;0
0.398629;0.601371;0;25;0
0.437684;0.562316;50;25;0
0.378906;0.621094;100;25;0
0.230469;0.769531;150;25;0
0.253177;0.746823;200;25;0
0.292444;0.707556;250;25;0
0.295388;0.704612;300;25;0
0.300885;0.699115;350;25;0
0.338221;0.661779;400;25;0
0.31085;0.68915;450;25;0
0.238894;0.761106;500;25;0
0.13998;0.86002;550;25;0
0.106931;0.893069;600;25;0
0.166016;0.833984;650;25;0
0.293542;0.706458;700;25;0
0.270403;0.729597;750;25;0
0.304134;0.695866;800;25;0
0.276847;0.723153;850;25;0
0.195825;0.804175;900;25;0
0.265625;0.734375;950;25;0
0.202259;0.797741;1000;25;0
0.223633;0.776367;1050;25;0
0.105055;0.894946;1100;25;0
0.083089;0.916911;1150;25;0
0.282779;0.717221;1200;25;0
0.247036;0.752964;1250;25;0
0.117188;0.882812;1300;25;0
0.191593;0.808407;1350;25;0
0.186024;0.813976;1400;25;0
0.270508;0.729492;1450;25;0
0.459961;0.540039;1500;25;0
0.169279;0.830721;0;26;0
0.158203;0.841797;50;26;0
0.209961;0.790039;100;26;0
0.246562;0.753438;150;26;0
0.267647;0.732353;200;26;0
0.268555;0.731445;250;26;0
0.421875;0.578125;300;26;0
0.364258;0.635742;350;26;0
0.254941;0.745059;400;26;0
0.0987903;0.90121;450;26;0
0.139785;0.860215;500;26;0
0.267578;0.732422;550;26;0
0.277946;0.722054;600;26;0
0.196657;0.803343;650;26;0
0.250737;0.749263;700;26;0
0.21063;0.78937;750;26;0
0.226784;0.773216;800;26;0
0.415686;0.584314;850;26;0
0.326733;0.673267;900;26;0
0.219682;0.780318;950;26;0
0.208984;0.791016;1000;26;0
0.134694;0.865306;1050;26;0
0.102767;0.897233;1100;26;0
0.160156;0.839844;1150;26;0
0.210938;0.789062;1200;26;0
0.311089;0.688911;1250;26;0
0.202148;0.797852;1300;26;0
0.314706;0.685294;1350;26;0
0.172043;0.827957;1400;26;0
0.272727;0.727273;1450;26;0
0.106362;0.893638;1500;26;0
0.0832487;0.916751;0;27;0
0.286417;0.713583;50;27;0
0.111111;0.888889;100;27;0
0.22168;0.77832;150;27;0
0.186706;0.813294;200;27;0
0.387635;0.612365;250;27;0
0.312439;0.687561;300;27;0
0.294233;0.705767;350;27;0
0.266667;0.733333;400;27;0
0.34375;0.65625;450;27;0
0.410156;0.589844;500;27;0
0.375734;0.624266;550;27;0
0.359882;0.640118;600;27;0
0.342157;0.657843;650;27;0
0.35225;0.647749;700;27;0
0.388834;0.611166;750;27;0
0.297852;0.702148;800;27;0
0.208292;0.791708;850;27;0
0.233268;0.766732;900;27;0
0.199219;0.800781;950;27;0
0.333665;0.666335;1000;27;0
0.322266;0.677734;1050;27;0
0.388074;0.611926;1100;27;0
0.329064;0.670936;1150;27;0
0.0890411;0.910959;1200;27;0
0.274241;0.725759;1250;27;0
0.174455;0.825545;1300;27;0
0.140455;0.859545;1350;27;0
0.277451;0.722549;1400;27;0
0.0636008;0.936399;1450;27;0
0.155359;0.844641;1500;27;0
0.167818;0.832182;0;28;0
0.345703;0.654297;50;28;0
0.297852;0.702148;100;28;0
0.244141;0.755859;150;28;0
0.363281;0.636719;200;28;0
0.222552;0.777448;250;28;0
0.206318;0.793682;300;28;0
0.151151;0.848849;350;28;0
0.216797;0.783203;400;28;0
0.203722;0.796278;450;28;0
0.205078;0.794922;500;28;0
0.342131;0.657869;550;28;0
0.203922;0.796078;600;28;0
0.246047;0.753953;650;28;0
0.265625;0.734375;700;28;0
0.409804;0.590196;750;28;0
0.356367;0.643633;800;28;0
0.255859;0.744141;850;28;0
0.291016;0.708984;900;28;0
0.305284;0.694716;950;28;0
0.170631;0.829369;1000;28;0
0.179688;0.820312;1050;28;0
0.280198;0.719802;1100;28;0
0.154224;0.845776;1150;28;0
0.287109;0.712891;1200;28;0
0.399411;0.600589;1250;28;0
0.4174;0.5826;1300;28;0
0.37207;0.62793;1350;28;0
0.201172;0.798828;1400;28;0
0.369141;0.630859;1450;28;0
0.322485;0.677515;1500;28;0
0.299413;0.700587;0;29;0
0.408243;0.591757;50;29;0
0.401367;0.598633;100;29;0
0.13452;0.86548;150;29;0
0.186523;0.813477;200;29;0
0.351961;0.648039;250;29;0
0.24707;0.75293;300;29;0
0.227048;0.772952;350;29;0
0.188363;0.811637;400;29;0
0.257115;0.742885;450;29;0
0.342157;0.657843;500;29;0
0.147348;0.852652;550;29;0
0.103858;0.896142;600;29;0
0.221893;0.778107;650;29;0
0.356445;0.643555;700;29;0
0.352709;0.647291;750;29;0
0.0439453;0.956055;800;29;0
0.347698;0.652302;850;29;0
0.1261;0.8739;900;29;0
0.27003;0.72997;950;29;0
0.229249;0.770751;1000;29;0
0.183594;0.816406;1050;29;0
0.410156;0.589844;1100;29;0
0.413086;0.586914;1150;29;0
0.263682;0.736318;1200;29;0
0.158367;0.841633;1250;29;0
0.284449;0.715551;1300;29;0
0.105941;0.894059;1350;29;0
0.221457;0.778543;1400;29;0
0.192383;0.807617;1450;29;0
0.336266;0.663734;1500;29;0
0.168177;0.831823;0;30;0
0.326172;0.673828;50;30;0
0.46875;0.53125;100;30;0
0.401367;0.598633;150;30;0
0.18903;0.81097;200;30;0
0.34668;0.65332;250;30;0
0.404297;0.595703;300;30;0
0.383789;0.616211;350;30;0
0.358398;0.641602;400;30;0
0.124876;0.875124;450;30;0
0.127576;0.872424;500;30;0
0.267327;0.732673;550;30;0
0.238514;0.761486;600;30;0
0.262636;0.737364;650;30;0
0.333984;0.666016;700;30;0
0.300589;0.699411;750;30;0
0.208984;0.791016;800;30;0
0.40625;0.59375;850;30;0
0.410156;0.589844;900;30;0
0.352884;0.647116;950;30;0
0.333008;0.666992;1000;30;0
0.337255;0.662745;1050;30;0
0.183154;0.816846;1100;30;0
0.249493;0.750507;1150;30;0
0.189961;0.810039;1200;30;0
0.255859;0.744141;1250;30;0
0.298828;0.701172;1300;30;0
0.218688;0.781312;1350;30;0
0.280318;0.719682;1400;30;0
0.360865;0.639135;1450;30;0
0.167327;0.832673;1500;30;0
0.0688299;0.93117;0;31;0
0.271303;0.728697;50;31;0
0.240905;0.759095;100;31;0
0.345703;0.654297;150;31;0
0.298828;0.701172;200;31;0
0.310547;0.689453;250;31;0
0.359375;0.640625;300;31;0
0.395854;0.604146;350;31;0
0.350586;0.649414;400;31;0
0.336946;0.663054;450;31;0
0.246575;0.753425;500;31;0
0.345437;0.654563;550;31;0
0.228516;0.771484;600;31;0
0.11665;0.88335;650;31;0
0.171828;0.828172;700;31;0
0.189824;0.810176;750;31;0
0.375;0.625;800;31;0
0.277778;0.722222;850;31;0
0.25;0.75;900;31;0
0.354492;0.645508;950;31;0
0.364258;0.635742;1000;31;0
0.185547;0.814453;1050;31;0
0.374389;0.625611;1100;31;0
0.333008;0.666992;1150;31;0
0.342773;0.657227;1200;31;0
0.324219;0.675781;1250;31;0
0.382812;0.617188;1300;31;0
0.272906;0.727094;1350;31;0
0.357354;0.642646;1400;31;0
0.196464;0.803536;1450;31;0
0.203125;0.796875;1500;31;0
0.174384;0.825616;0;32;0
0.26798;0.73202;50;32;0
0.257812;0.742188;100;32;0
0.290039;0.709961;150;32;0
0.391602;0.608398;200;32;0
0.388672;0.611328;250;32;0
0.215898;0.784102;300;32;0
0.22168;0.77832;350;32;0
0.157576;0.842424;400;32;0
0.203125;0.796875;450;32;0
0.404297;0.595703;500;32;0
0.382498;0.617502;550;32;0
0.12747;0.87253;600;32;0
0.177974;0.822026;650;32;0
0.28125;0.71875;700;32;0
0.331055;0.668945;750;32;0
0.381836;0.618164;800;32;0
0.308521;0.691479;850;32;0
0.3412;0.6588;900;32;0
0.264648;0.735352;950;32;0
0.114931;0.885069;1000;32;0
0.333005;0.666995;1050;32;0
0.276367;0.723633;1100;32;0
0.314596;0.685404;1150;32;0
0.277887;0.722113;1200;32;0
0.223633;0.776367;1250;32;0
0.34252;0.65748;1300;32;0
0.379883;0.620117;1350;32;0
0.3294;0.6706;1400;32;0
0.166667;0.833333;1450;32;0
0.167969;0.832031;1500;32;0
0.0831643;0.916836;0;33;0
0.226562;0.773438;50;33;0
0.18457;0.81543;100;33;0
0.40625;0.59375;150;33;0
0.422852;0.577148;200;33;0
0.373047;0.626953;250;33;0
0.384766;0.615234;300;33;0
0.368885;0.631115;350;33;0
0.414062;0.585938;400;33;0
0.343444;0.656556;450;33;0
0.339844;0.660156;500;33;0
0.216832;0.783168;550;33;0
0.234375;0.765625;600;33;0
0.324219;0.675781;650;33;0
0.128103;0.871897;700;33;0
0.229249;0.770751;750;33;0
0.273798;0.726202;800;33;0
0.216797;0.783203;850;33;0
0.393732;0.606268;900;33;0
0.257651;0.742349;950;33;0
0.173228;0.826772;1000;33;0
0.127701;0.872299;1050;33;0
0.0636816;0.936318;1100;33;0
0.139489;0.860511;1150;33;0
0.260742;0.739258;1200;33;0
0.219272;0.780728;1250;33;0
0.183897;0.816103;1300;33;0
0.203922;0.796078;1350;33;0
0.364258;0.635742;1400;33;0
0.269531;0.730469;1450;33;0
0.319608;0.680392;1500;33;0
